
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517 

A Capstone Project Report
Submitted to the College of Engineering
In Partial Fulfillment of the Requirements for
The Award of the degree of Bachelor of Software Engineering at 
Al-Ain University


Abu Dhabi, United Arab Emirates
December 2025

© 2025 Arua, Jana, Merna, Mohammad
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517
APPROVED BY:
______________________________________________
Dr. . Yazeed Ghadi  Advisor
College of Engineering, Software Engineering Program

Dr. .Khubaib Alam  Internal Examiner
College of Engineering, Software Engineering Program


______________________________________________
Dr. Tarik Elamsy, Internal Examiner
College of Engineering, Software Engineering & Computer Science Program


APPROVAL FOR SUBMISSION & DECLARATION

I certify that this project report entitled “Instructor-Mate: AI-Powered Instructor Assistance Platform” was prepared by Aroua, Jana, Merna and Mohammad has met the required standard for submission in partial fulfillment of the requirements for the award of Bachelor of Software Engineering at Al Ain University of Science and Technology, Abu Dhabi.



Approved by,

Signature	:   _________________________
 

 


Figure ‎2-5. Detailed Question Type Statistics:
This table provides exact numbers that support the pie chart. The top three question types, Multiple Choice, True/False, and essay, make up about 81% of all questions. Most available options see little to no use.
Synthesis: The need for intelligent integrated solutions 
These problems and restrictions are a clear indication of a disconnect between the potential of the existing learning management system platforms and the real world needs of instructors. Even though these technologies have achieved significant progress in the digitalisation of education, they have not led to a significant workload decrease or teaching improvement. Their isolation in many cases cause additional pressure instead of simplifying academic duties, which explains why such an approach requires an AI-based tool that is specifically engineered to address the needs of instructors.
Instead of another generic learning management system, the real possibility is to develop a specialised platform that will help instructors in their routine directly with the help of intelligent, integrated automation. This platform has the potential to combine the aspects of attendance tracking, grading, reporting and assessment to a single platform, making information flow seamlessly from one module to the other. Teaching can be made easier by substituting several disconnected tools with one integrated setting capable of learning and changing according to the needs of instructors.
The bigger picture is to humanise education by using technology. Through automation of repetitive tasks and time-consuming activities, instructors will be able to recover their valuable time. That time can then be spent on activities that are unique to humanity, guiding, supporting, and empowering the generation of learners. The future of educational technology is not to construct more systems, but to construct smarter and more responsive systems.  These systems are converting information into helpful insights, and the systems that are customized to the actual needs of the instructors rather than to some generic user requirements.
Privacy and ethics are matters that should be approached carefully, particularly in the case of the implementation of technologies like facial recognition or data analytics. These challenges will be able to be managed responsibly with institutional policies. Intelligent technologies can make the learning process more personal, effective, and more genuinely human, supporting but not replacing the human aspects of teaching when thoughtfully put to use.
The following section discusses the direct effects of these gaps on instructor workloads and cross-campus coordination, which makes the basis of the suggested AI-Powered Instructor Assistance Platform.
Instructor Workload and Cross-Campus Coordination
The duties and roles of instructors in the field of higher education are quite numerous and extend way beyond classroom instructions. They include material preparation, marking homework, advising, meeting with students, researching, administrative and reporting tasks. Research has shown that this workload may result in stress, burnout and reduced job satisfaction when the tools available are not effective in facilitating the day to day jobs. [10], [13]. This pressure is made worse by the constant switching between different incompatible systems used to manage attendance, grading, and reporting, especially in those institutions where multiple and unconnected digital platforms are in use.
The aim to use digital systems more often was supposed to make academic work easier, but, however, in most instances, digital systems have brought more problems. Technology can end up consuming more time on the side of the faculty than teaching and research. A study by Anderson and Stinebrickner [10] highlights that the workload experienced by faculty members is still increasing because of the administrative tasks that are not being efficiently automated. Likewise, Ozkan and Kaya [13] found out that teachers have a hard time between teaching and non-teaching functions, which harms their productivity and involvement. These studies confirm that instructor efficiency needs to be worked on, not just in terms of better tools but also in terms of better integration of those tools.
The other growing problem is coordination of different campuses or sections of the course. In most private higher institutions, one course is offered by a number of instructors in various places. This situation requires frequent communication, standardization of material and common reporting. According to De Caro-Barek et al. [11] teaching across campus requires extra planning to facilitate a smooth learning process. Another significance that Yao [12] also presented is the necessity of collaborative models through which instructors can share materials and organise the standards of assessment across campuses. The majority of the available learning management system platforms are not however configured to facilitate this form of collaboration, and instructors are forced to use external tools like email and shared documents.
Lack of coordination may cause variation in course delivery, absence of meetings and overlaps. In those institutions where accreditation and quality assurance are important, such absence of integration also makes it hard to gather the right information at the right time. Therefore, a smart system with cross-campus communication, the ability to schedule meetings, and automated reporting may assist in ensuring the same quality of teaching and less administration overhead. An integration brought about by a single platform controlling course management, communication, and reporting will significantly minimize repetitive workload and will enhance cooperation between instructors. These facts are the driving force to create the proposed AI-based Instructor Assistance Platform that will streamline work of instructors on a daily basis and optimize their interaction at the campuses.
Existing AI Tools and Identified Gaps
This section is a review of artificial-intelligence tools deployed in higher education, with a focus on what contributions they make to instructors in practice. It lists the most widespread capabilities, shows limitations and ethical concerns, and points out areas which are not well developed. This is done with the aim of connecting the academic literature with the practical requirements of teachers and not to engage in the complexity of model internals.
Overview
There is a subpopulation of deep learning algorithms commonly referred to as Large Language Models (LLMs) that are characterized by massive scale either in their number of parameters or the huge amounts of training data they encounter. As general-purpose sequence predictors, the LLM is trained on its specific objective, which is to learn to understand and generate human language by identifying the many faced statistical correlations in the training data.
Language models like GPT 3, GPT 4 and LLaMA 2 have become popular and are now accessible in chatbots and other educational applications. Such systems are capable of text generation, lesson summarization and assist in the creation of assessment with minimum setup. Their ease of use and voting make them appealing materials of the instructors who would want to find more effective ways of organizing their materials or having organized communication processes.
Capabilities Relevant to Instructors
The industrial application of LLMs across numerous industries has achieved a significant range of applications with large-scale processing and production of human language, and moved them from an imagined concept to a fundamental and mandatory resource.
Content Creation and Specialization
LLMs in the higher education setting help the instructors produce course outlines, quizzes, reading summaries, and academic feedback and optimize the time spent on repetitive writing-based tasks. These models will be able to write lesson plans, work out sample questions, and summarize complex readings into small notes based on the syllabus. When applied properly, they may act as brainstorming companions that can assist the instructors to sharpen the ideas, change the tone, and keep the educational products clear.
The same generative abilities can serve the research and documentation tasks. The instructors can use the LLMs to write abstracts or summarize long papers, as well as translate complicated technical writing so that it becomes more learner-friendly. However, outputs of such systems should never go without a review by the factual accuracy as well as adherence to the standards of academic integrity. Being utilized as collaboration tools but not substitutes, the LLMs will be more productive in instruction and meanwhile allow educators to concentrate on quality instruction and student interaction.
 Student Support and Chatbots
LLMs may act as intelligent assistants and aid instructors and students. They can be used in the educational setting in the form of chatbots to respond to frequently asked questions, direct students through course content, and to provide immediate feedback on assignments or concepts. These AI-based systems are useful to aid an instructor to better manage a large classroom by dealing with common questions, thus, leaving more time to engage in personalized learning.
Information Retrieval and Synthesis
LLMs can also be useful in retrieving, organizing, and synthesizing information that is contained in large sets of documents. They can be used by instructors to summarise research papers, extract the most useful findings to use in lectures, or create brief literature reviews to help class discussion. These tools can save time, by automating the collection of information during early stages and enable the educator to concentrate on interpretation and teaching instead of searching [11], [13].
One of the most convenient approaches is Retrieval- Augmented Generation (RAG), which integrates an LLM with an external source of knowledge, like an academic database or institution repository [12]. Upon a user asking a question, the system will recall the relevant references and input the same into the model to get an answer. It is useful because it bases answers on verifiable facts, enhances the  accuracy of the answer, and allows the reference to sources to be done automatically. In the context of education, RAG has the potential to facilitate the development of current lesson summaries, increase the quality of automatically generated materials, and minimize the misinformation risk of AI-assisted educational materials.

Figure ‎2-6. Retrieval-Augmented Generation Workflow
Code Generation
LLMs have become useful tools that can be used by both instructors and learners of courses related to programming. They are able to create example code automatically, finish incomplete snippets or explain the reason behind certain algorithms in natural language. These tools can be used to support computer-science education by allowing instructors to rapidly prepare demonstrations, test student solutions, and generate variants of coding problems [14].
These models also enable instructors to identify syntax or logic mistakes and get natural-language descriptions and suggest corrections that meet the learning outcomes. This increases the speed of feedback and enhances student cognition of the programming concepts. However, the code produced by AI should never be offered without verification, compliance with the policy of academic honesty, or best security practices [15].
When properly used, code-generation tools can improve responsiveness by decreasing the amount of technical work, which in turn means that the instructors will have more time to teach in deeper concepts.
Multilingual and Reasoning Support
Recent large language models have strong multilingual communication and logical reasoning abilities. Teachers working with foreign students can use these systems to access lectures, notes, and feedback in different languages and maintain the context and tone without making them less inclusive and welcoming to students with different languages [16].
Besides translation, LLMs are capable of complex reasoning, like the Chain-of-Thought (CoT) prompting, in which the model gives explanations as to how the conclusion was reached in step-by-step fashion. This strategy allows the teachers to rely on AI tools to create worked examples, illustrate the process of problem-solving or engage students in a sequence of reasoning tasks [17]. Cot based prompts promote transparency and allow students to understand the reasoning process by modeling the reasoning sequence explicitly.
Table ‎2-1

When applied intelligently, these features can contribute to clarity to instruction and make use of better conceptual knowledge, especially in courses dealing with mathematics, logic, and analysis.

Figure ‎2-7. Visual Question Answering (VQA)

Prompt Engineering for Educational Contexts
Prompt engineering is the art of writing helpful input instructions that direct a large language model to produce correct and context rich answers [18]. In teaching, it allows educators to get more accurate, organized, and pedagogic results of AI systems. Instead of adjusting the architecture of a model, prompt engineering is executed at the user level making queries that define roles, establish constraints and create a desirable tone or format of the response.
As an example, a teacher, who creates a quiz, may request an AI to create a quiz based on a certain level of difficulty, a number of questions, and some coordination with the learning outcomes of the course. In a similar manner, prompts can be designed to generate summaries, learning goals or rubrics used to assess a specific subject. The technique can make the content generated by AI more aligned with the teaching objectives and reduce irrelevant or unrealistic outputs [19].
There are a number of particularly helpful prompting paradigms in academic environment. The zero-shot prompting is where the task description is clear and there are no examples, few-shot prompting is where sample pairs of question-answer examples are given to show how the expected result should be, Chain-of-Thought (CoT) prompting is where the model is prompted to explain its rationale step-by-step before providing a final answer [17]. With these methods, instructors can refine AI outputs without the need to retrain their models, making them a cheap and fast substitute for retraining.
Ethically and responsibly adopted, timely engineering can inform the quality of AI-enhanced materials, minimize confusion, and enable an instructor to use AI as a creative and teaching assistant, and not as a substitute.
Ethical Considerations and Challenges
There are a number of operational and ethical issues that should be handled as AI tools get incorporated into higher-ed settings. Although these technologies have the potential to ease the workload and facilitate the teaching process, they also bring an array of issues connected to bias, academic honesty, data confidentiality, transparency, and over-dependence on automation [20], [21].
Bias and Fairness
The language models are large and mirror the data that they are trained on. Unbalanced data may cause bias in the outputs and reinforce the stereotypes or leave out the minority voices [22]. As teachers administer AI-based grading, recommendation, or other feedback generation, teachers must therefore exercise a critical review of the content and offer human oversight to avoid treating students unfairly or misrepresenting them.
Academic Integrity and Authorship
The easy access of generative technologies has raised concerns regarding the idea of plagiarism, authorship, and originality in the teaching context and assessment [23]. Universities should  specify policies outlining which cases and uses of AI are acceptable, and when use is unethical. For example in case of grammar correction or brainstorming, but not in cases of substituting student effort. On the same note, a teacher needs to inform learners about the presence of AI in the materials he designs to ensure his or her integrity and responsibility.
Privacy and Data Protection
Privacy must be maintained  when handling sensitive educational data by AI systems. Information that is exchanged with third-party applications or cloud-based APIs could be personal or institutional [24]. The organizations are advised to make sure that the generated AI services do not violate local and international data-protection laws (e.g., GDPR, FERPA), and to use secure authentication, encryption, and access-control measures.
Transparency and Explainability
The transparency is essential to the association of trust in AI-decisions. The understanding of how AI works to produce an output and what the limitations are should be shared by instructors and students. Applying explainable-AI methodologies or giving confidence scores on automatically created content can contribute to lessening blind usage [25].
Over-reliance and Human Oversight
AI tools should not substitute, but enhance human judgment. Overreliance on automated recommendations can lower the creativity of the educational process and critical thinking. The final decision and accountability of education quality and equity should be left to instructors and guided by the institutional policies that encouraged reflection and balanced use of AI.
Chapter Summary
This chapter has been a review on the development of artificial intelligence in higher education, noting the current increased involvement of deep-learning and large-language-model technologies in complementing the daily activities of instructors. It explored the prime functionalities of AI tools including content creation, chat-based tutoring, and automated assessment, code generation, and prompt-engineering methods and how the features can facilitate teaching and coordination across courses and campuses.
Another issue that was discussed in the chapter is the ethical and operation problems of bias, academic integrity, privacy, and human oversight. In general, the literature shows that even though the current AI tools have achieved a lot, there is still a clear opportunity to have a unified instructor-assistance platform that will implement these technologies in a responsible manner.
The next section highlights the research methodology and the project management strategy that would be followed in developing the AI-Powered Instructor  Platform. The next chapter, IV, will outline the  system requirements and analysis models.

CHAPTER III
METHODOLOGY & PROJECT MANAGEMENT
In this chapter we explain how our team approached the development of the AI-Powered Instructor Assistance Platform during Capstone I. We tried to follow an organized path that can help us understand what needed to be done, when to do it, and how to divide the workload among our team members. The methodology set the guidelines for planning, analyzing, and designing the system. Project-management practices helped us stay organized, coordinated and on schedule time. 
Introduction
In this chapter, we describe the methodology and management strategy that we used throughout Capstone I. Since capstone I course mainly focuses on planning, requirement analysis, and design, we needed a methodology that supports development, regular revisions, and continuous communication with our advisor. For this, we relied on a structured approach to map out tasks, assign responsibilities, and keep track of progress from week to week. By documenting this process, we show how we worked aligned with the project’s goals and how each task assisted in preparing a complete design for Capstone II.
Research and Development Methodology
Due to the nature of the capstone project I & II  and the two-semester academic timeline, we decided to use a hybrid Software Development Life Cycle (SDLC), mixes ideas from the Agile and Iterative models to produce a hybrid approach. We felt this combination made sense because the project required flexibility especially when receiving supervisor feedback while still keeping clear milestones.

During Capstone I (September–November), our focus was on understanding the problem, gathering requirements, and building the system design. Each iteration allowed us to refine the work. This gave us room to adjust anything unclear or incomplete before moving forward.
Capstone II (January–May) will use the same methodology but for coding, integration, and testing. Since semester II also has a spring break, we plan to use that time for reviewing the prototype and solving any issues before the final evaluation.
Overall, the hybrid model helped us balance structure with flexibility. It allowed us to keep moving forward while continuously improving our work.

Figure ‎3-1. Software Development Life Cycle
Phases of Development
Following the hybrid methodology, the project was divided into multiple phases across the two semesters. Capstone I focused on the early stages, while Capstone II will complete the system.
Planning Phase
At the beginning, we defined the project’s scope, goals, and expected deliverables. We also assigned responsibilities to each member and outlined a timeline based on the academic calendar. We tried to identify Risks early, and we coordinated with our advisor to make sure our approach aligned with university expectations and ethical guidelines.
System Analysis Phase
In this phase, we analyze the difficulties instructors face and identified what the new system must provide. We gathered information from course-coordination procedures, instructor feedback, and general academic workflows. This information helped us list the functional and non-functional requirements and better understand how the system should behave.
Design Phase
The design phase focused on translating the analysis into actual system models. We sketched the architecture, and interface layouts. Several UML diagrams (use-case, activity, and sequence diagrams) were developed to help us understand how users would interact with the system. By the end of this phase, we had a complete design package ready for implementation.
Implementation Phase (To Be Conducted in Capstone II)
This is where the actual coding will start. During Capstone II, the team will develop the system modules using the proper programming language,  appropriate tools and frameworks. The platform will also be connected to the university’s LMS to test interoperability by exporting and importing specific data file formats.
Testing Phase (To Be Conducted in Capstone II)
Once the system is implemented, we will perform various tests, including unit testing, integration testing, and user evaluation. Any issues discovered during this stage will be documented and fixed before the final submission.
Evolution and Maintenance (Beyond Capstone II)
If the system were to be adopted by the university later on, this phase would involve updates, maintenance, and long-term improvements. Although this falls outside the scope of our academic project, we outlined it to show how the system could continue evolving in a real deployment environment.
Since this project is conducted within the scope of an academic capstone, this phase will occur beyond our team’s involvement, as all members will have graduated by the time it reaches production. 
Project Planning and Management Tools
Effective project management depends on proper coordination, communication, and tracking of progress. To maintain organization throughout the Capstone project, our Supervisor introduced us to several tools to support collaboration and documentation. These tools helped us plan tasks, monitor deadlines, share updates, and ensure that all members worked consistently to project progress.
Trello: Task Management and Workflow Tracking
Trello was our main tool for organizing tasks. Each phase (planning, analysis, design, documentation) had its own list, and individual tasks were added as cards. Updating the board weekly helped us stay aware of deadlines and monitor progress.
Google Drive : Document Storage and Version Sharing
The supervisor provided us with a shared google drive on AAU. We used Google Drive to store all project files, including notes, diagrams, and drafts. Keeping everything in shared folders made it easier for every team member and our supervisor to access recent versions.
GitHub : Version Control and Source Code Repository
Even though Capstone I did not include actual coding, we created a GitHub repository early on. It will be used in Capstone II for collaborative development, version control, and tracking code changes.
Communication Tools – Team and Supervisor Coordination
For daily communication, we relied on MS-Teams. Weekly meetings were conducted during office hours in person, and short individual meetings depending on availability. These meetings were essential for reviewing assigned work, discuss challenges, and adjust tasks.
Project Documentation Tools
Microsoft Word template used to prepare report and tables. UML diagrams such as use-case and activity diagrams were designed on Lucidchart. These tools ensured a professional and standardized presentation of project parts that could easily be updated during revisions and also helped us to share it without supervisor and generate high quality images that fits nicely in the report document.
Project Scheduling
The AI-Powered Instructor Assistance Platform capstone project schedule followed the hybrid SDLC timeline. Capstone I and II were divided into milestones that matched the course syllabus and our internal team structure.
  Capstone I (September to November) and Capstone II (January to May). .
Capstone I Timeline (September to November)
Capstone I focused on the Planning, System Analysis, and Design stages. During this period, we concentrated on problem identification, requirement gathering, and the preparation of system models and documentation. Weekly meetings were held to review progress and receive feedback from the supervisor.  The main outcomes for this stage included:
Project proposal
Literature review
Requirements (FRs and NFRs)
UML diagrams
Interface designs
Capstone I report and presentation
This stage was planned to end by the mid of November to the capstone evaluation committee before the final presentation. 
Capstone II Timeline (January to May)
Capstone II will cover the Implementation, Testing, and Final Evaluation phases. During this period, we will convert the design into a functional prototype, integrate AI features, and test the system against the defined requirements. We are planning to spend the two-week spring break in March for code review, and prepare capstone II documentation and report. The expected outcomes for Capstone II include:
Backend and AI module development
LMS integration
System and unit testing
Final evaluation
Presentation and documentation
Gantt Chart Overview
In the Gantt chart we summarize  the timeline for all the capstone development phases (across Capstone I and II). The chart visualizes overlapping tasks (parallel tasks)  and milestones to ensure proper planning and workload distribution.

Roles and Responsibilities
We organized the team based on individual strengths and interests. Each member had specific responsibilities but could assist others when needed. Our supervisor, Dr. Tarik Elamsy, provided guidance and reviewed our work throughout the semester.
Team Structure
Table ‎3-1: Team Structure
Collaboration Strategy
The team maintained weekly meetings (sometimes daily meetings)  to review progress, assign tasks, and discuss any issues. Each member updated task status through the shared Trello board and confirmed completion by uploading outcomes on Google Drive.
During Capstone I, our focus was on documentation and design outcomes. For Capstone II, roles will remain the same but with more attention to  implementation, testing, and user validation. We hope this continuity ensures accountability and smooth transition between phases.
Risk Management and Mitigation
Our supervisor and early timeline emphasized on possible risks we might encounter throughout the project development. So we created a plan to identify potential problems. During Capstone I, the focus was mostly on risks related to documentation and design. Capstone II will bring more technical risks, such as integration challenges and AI model accuracy.
Table ‎3-2. Risk and Mitigation Strategy

Risks might need review from time to time. The mitigation measures should be updated when necessary. Major risks, such as integration and  time delays, will be reassessed at the start of Capstone II.

CHAPTER IV
REQUIREMENTS AND SPECIFICATION
This chapter presents a detailed analysis of the requirements for the AI-Powered Instructor Assistance Platform. Its goal is to define what the system should do, how it should behave, and the constraints under which it will operate. These specifications form the foundation for the system's design, architecture, and implementation in later chapters.
The AI-Powered Instructor Assistance Platform is not a replacement for existing institutional systems such as Learning Management Systems (LMS) or the university s official attendance platform. Instead, it functions as a centralized, instructor-only AI assistant that brings together the scattered tools and tasks instructors depend on during the semester. The platform acts as a personalized Instructional workspace, helping instructors organize, plan, and follow up on their daily teaching activities.
For each course delivered during the semester, the instructor creates a local course workspace inside the application. By uploading or importing the course syllabus, the system automatically extracts weekly topics, assessments, key dates, and learning outcomes. This information helps to generate structured teaching plans, daily reminders, and upcoming tasks to support course delivery.
The platform also provides local attendance follow-up, which helps instructors in monitoring student participation, identifying at-risk students, and generating warning notices and summary reports. This feature is designed for instructor convenience and does not replace the university s official attendance system.
Artificial intelligence plays a major role in the system by generating tutorials, quizzes, exercises, daily summaries, and course-file components based on the syllabus and session material. These AI-generated materials can be exported in LMS-compatible formats (e.g., Moodle XML), allowing instructors to upload them to external systems without modifying institutional data directly.

The AI-Powered Instructor Assistance Platform functions as an AI-enhanced instructional tool that simplifies course preparation, daily classroom management, and attendance follow-up. This chapter specifies the functional, non-functional, and domain requirements that are required to ensure that the system supports instructors while still aligned with academic policies, institutional limitations, and existing digital systems.
A Requirements Catalog covering all FR, NFR, and DR entries with their descriptions, rationales, priorities, and statuses is provided separately in Appendix A. The catalog brings together all requirements into a single structured table to support verification, traceability, and evaluation.
Functional Requirements 
The functional requirements describe the core capabilities that the AI-Powered Instructor Assistance Platform must provide to support instructors in managing their courses during the semester. These requirements are organized according to the major features of the system and reflect its role as a centralized teaching assistant, not a replacement for institutional systems (e.g. LMS, Oracle Registration DBMS for attendance, etc).
Functional Requirements:
The functional requirements of the system are presented below.  It lists all the functionalities that the ECPAC system must provide. The requirements are ordered and categorized according to the user roles.
System Access and Authentication
The system shall allow instructors to create an account using their email address.
The system shall allow instructors to log in using their registered email and password to access their course workspaces.
The system shall allow instructors to reset a forgotten password through a secure email-based process.
Course Workspace Management
The system shall allow instructors to create and manage a local course workspace for each course taught during the semester.
The system shall allow instructors to import or upload a course syllabus in supported formats (PDF, Word, text).
The system shall automatically extract syllabus information, including weekly topics, assessments, CLOs, and key dates.
The system shall allow instructors to modify or correct the extracted syllabus information (such as weekly topics, assessment dates, and CLO mappings).
The system shall generate a semester plan derived from the extracted syllabus content.
The system shall allow the instructor to upload/import a student list (e.g CSV, Excel) for a selected course and store the list as part of the course workspace.
Daily and Weekly Teaching Assistant
The system shall display the planned topic, learning objectives, and required materials for each scheduled class session based on the semester plan.
The system shall provide a daily “Class Preparation Checklist” summarizing tasks the instructor needs to complete (e.g., upload materials, prepare tutorial, review attendance warnings).
The system shall bring together attendance statistics, covered topics, and upcoming assessments.
Attendance Follow-Up and Student Monitoring (AI-Assisted Video Recognition)
The system shall allow instructors to record a short video or sequence of images of the classroom for attendance purposes using the mobile device’s camera.
The system shall automatically analyze the captured video to perform face detection and face recognition using student list associated with the course workspace.
The system shall generate a draft attendance list indicating:
Students recognized with high confidence (present)
Students not recognized (absent)
Faces detected with low recognition confidence (requiring confirmation)
The system shall prompt the instructor to confirm or correct any low-confidence or ambiguous recognitions.
The system shall allow instructors to manually override attendance entries before finalizing the session’s attendance record.
The system shall maintain, within each course workspace, an internal face profile for each student. 
The system shall save the final attendance record locally inside the course workspace.
The system shall automatically delete captured video or intermediate image data immediately after attendance processing to ensure privacy.
The system shall generate absence warning messages and at-risk student lists for instructor follow-up.
The system shall allow instructors to review and export the automatically generated warning letters in a reusable format (e.g., Word or PDF) so they can be submitted through official institutional channels.
The system shall generate attendance summaries suitable for weekly summaries, and course file reporting.
Assessment and Tutorial Assistance
The system shall use AI to generate draft assessments such as quizzes, tutorials, exercises, and exam versions based on syllabus topics.
The system shall ensure that generated assessments align with weekly topics and course progression.
The system shall allow instructors to review, edit, and refine generated assessments.
The system shall export assessments in LMS-compatible formats (e.g., Moodle XML) and standard formats (PDF, Word).
The system shall allow instructors to delete or regenerate any assessment upon request.
The system shall allow instructors to select the type of assessment to generate (e.g., quiz, tutorial, assignment, midterm, final exam).
The system shall allow instructors to choose preferred question types (e.g., multiple-choice, true/false, short answer, essay, coding questions, or Cloze-style questions).
The system shall allow instructors to configure assessment parameters such as the number of questions, difficulty levels, and marks distribution.
The system shall allow instructors to map generated questions to specific learning outcomes (CLOs) or weekly topics when desired.
Notifications and Reminders
The system shall notify instructors of daily planned topics and scheduled teaching activities.
The system shall notify instructors of upcoming assessments, deadlines, or required materials.
The system shall notify instructors shortly before each scheduled class start time, based on the course timetable stored in the semester plan.
AI Assistant Interaction
The system shall provide a chat-based AI interface to allow instructors to request summaries, explanations, teaching materials, and assessment items.
The system shall process instructor requests using natural language understanding.
The system shall request clarification when instructor inputs are ambiguous or incomplete.
Administration and Feedback Management
The system shall provide an administrator interface that is separate from the instructor view.
The system shall allow the administrator to view a list of registered instructor accounts.
The system shall allow the administrator to configure basic system settings, such as institutional information and AI service keys.
The system shall allow instructors to submit feedback or bug reports from within the application.
The system shall allow the administrator to view and filter submitted feedback or bug reports (e.g., by date, course, or category).

Non-Functional Requirements (NFRs)
Non-functional requirements describe the quality attributes, constraints, and performance expectations of the AI-Powered Instructor Assistance Platform. These requirements ensure the system operates reliably, efficiently, and securely in the academic environment for which it is intended.
Usability Requirements
The system shall be easy to learn and use, allowing instructors to complete core tasks (attendance, summaries, generating tutorials) without prior training and with a usage error rate below 5% during initial use.
The user interface shall follow mobile usability best practices, including consistent navigation, clear labels, and minimal cognitive load.
The system shall provide meaningful error messages and assist users in correcting mistakes (e.g., low-confidence face recognition).
The system shall provide a wizard-style interface for complex tasks such as generating assessments or course reports.
Instructors shall be able to generate reports, assessment, daily, weekly summaries in less than five steps.
Instructors shall be able to record attendance in no more than three user steps.
Verification: Usability testing with new instructors and observe their interaction with each functionality during time frames.
Security and Privacy Requirements
The system shall authenticate instructors and administrators using secure mechanisms and shall support multi-factor authentication where required by institutional policy.
The system shall ensure that authentication credentials and AI service keys are stored securely.
Attendance videos and face-recognition images shall be automatically deleted after processing is completed.
All communication between the mobile app and backend services shall be encrypted using HTTPS/TLS.
AI-generated assessments, and reports shall be stored securely and never shared without explicit instructor action.
Verification: Security audits, attempt to access unauthorized course workspaces, verification of deletion of temporary video data.
Correctness and Accuracy Requirements
The system shall correctly parse at least 90% of structured syllabus documents, extracting topics, weeks, and assessments accurately.
AI-generated attendance recognition shall achieve at least 85–90% face-matching accuracy, depending on lighting and video quality.
In cases of low-confidence matches, the system shall always request instructor confirmation before finalizing attendance.
AI-generated assessments and summaries shall be based on the syllabus content and course topics without introducing unrelated material.
Verification: Comparison with expected results using test syllabus, controlled attendance video scenarios, and manually validated AI outputs.
Performance Requirements
The system shall process a classroom attendance video (≤ 30 seconds) in under 50 seconds.
Daily dashboard loading time shall not exceed 10 seconds.
Reports shall be generated in under 25 seconds after data submission.
Exporting an assessment or report shall not exceed 20 seconds on a stable network.
Verification: Timing tests under normal load and during attendance capturing scenarios.
Portability Requirements
The mobile application shall run on Android , iOS, Windows 10 or later devices without requiring major modifications.
The system shall adapt dynamically to different screen sizes (phones, tablets, PC).
Verification: Testing on multiple device types.
Interoperability Requirements
The system shall export assessments in Moodle-compatible XML format.
The system shall support export of reports in PDF or Word format for upload into institutional systems.
The system shall not directly write or modify data in the university’s official LMS or attendance system.
The system shall allow importing student lists or basic course information from LMS exports when available.
Verification: LMS import/export trials and integration testing.
Data Management and Backup Requirements
Course workspaces, session notes, and generated reports shall be automatically backed up to the cloud.
Attendance records (non-video) shall be stored securely and retrievable for the duration of the semester.
All temporary video or image data used for attendance recognition shall be deleted immediately after feature extraction.
In case of device failure, the instructor shall be able to restore all course workspaces upon re-login.
Verification: Backup restoration tests and validation of temporary file deletion logs.
AI-Specific Requirements
The AI assistant shall provide consistent and unbiased responses aligned with course content.
The system shall clearly indicate when AI-generated material needs instructor review before use.
Verification: AI output consistency tests and instructor feedback evaluations.
Domain Requirements and Constraints 
This section outlines the domain-specific requirements and operational constraints that control the use of the AI-Powered Instructor Assistance Platform. These requirements came from institutional policies, academic workflows, ethical considerations, hardware limitations, and real classroom conditions. Together, they shape the real-world operating environment in which the system must function. They also ensure that the platform is aligned with university rules, supports instructors’ teaching practices, and integrates smoothly with existing academic processes and systems.
The system’s main functional users are university instructors who interact with the platform to manage their course-related teaching activities. A separate administrator role exists only for system-level maintenance tasks such as configuring AI service keys, managing access permissions, and reviewing feedback. No student accounts or student interaction with the system are required, and students never directly interact with the platform.
Note: In this report, we present domain requirements and domain constraints together in one unified section. While some projects separate constraints into an independent chapter, we follow the IEEE SRS convention in which constraints are classified as a specific category of domain requirements. Because constraints refer to the real-world limitations defined by institutional policies, technical environments, and classroom conditions, they function as requirements that the system must satisfy.
By combining them, we avoid unnecessary duplication and provide a clearer, more organized view of all external factors that influence the system’s operation. This approach ensures that evaluators can see the complete set of domain-driven conditions in a single, coherent structure.
Attendance Recording Context and Operational Constraints
The system offers AI-assisted attendance recording using video-based face recognition. However, this feature is designed for internal instructor use, supporting follow-up, warnings, and course-file reporting. It does not replace the university’s official attendance system (e.g., Oracle-based platforms).
Instructors must use a mobile device to capture a short video or sequence of images of the classroom for attendance.
Due to real-world classroom conditions (lighting, distance, seating, head movement), the system may experience low-confidence recognitions and must request instructor confirmation before finalizing attendance.
